2024-10-25 17:16:39,527 INFO:	Debugging script for s2idle on AMD systems
2024-10-25 17:16:40,332 DEBUG:	 * Disassembly of /sys/firmware/acpi/tables/SSDT13, Fri Oct 25 17:16:40 2024
2024-10-25 17:16:40,332 DEBUG:	 *
2024-10-25 17:16:40,332 DEBUG:	 * Original Table Header:
2024-10-25 17:16:40,332 DEBUG:	 *     Signature        "SSDT"
2024-10-25 17:16:40,332 DEBUG:	 *     Length           0x00000C76 (3190)
2024-10-25 17:16:40,332 DEBUG:	 *     Revision         0x02
2024-10-25 17:16:40,332 DEBUG:	 *     Checksum         0xC9
2024-10-25 17:16:40,332 DEBUG:	 *     OEM ID           "AMD"
2024-10-25 17:16:40,332 DEBUG:	 *     OEM Table ID     "CPMGPIO0"
2024-10-25 17:16:40,332 DEBUG:	 *     OEM Revision     0x00000001 (1)
2024-10-25 17:16:40,333 DEBUG:	 *     Compiler ID      "INTL"
2024-10-25 17:16:40,333 DEBUG:	 *     Compiler Version 0x20221020 (539103264)
2024-10-25 17:16:40,333 DEBUG:	 */
2024-10-25 17:16:40,333 DEBUG:	DefinitionBlock ("", "SSDT", 2, "AMD", "CPMGPIO0", 0x00000001)
2024-10-25 17:16:40,333 DEBUG:	{
2024-10-25 17:16:40,333 DEBUG:	    External (_SB_.GPIO, DeviceObj)
2024-10-25 17:16:40,333 DEBUG:	    External (_SB_.PCI0.GP17.ACP_, DeviceObj)
2024-10-25 17:16:40,333 DEBUG:	    External (_SB_.PCI0.GP17.AZAL, DeviceObj)
2024-10-25 17:16:40,333 DEBUG:	    External (_SB_.PCI0.GP17.MP2C, DeviceObj)
2024-10-25 17:16:40,333 DEBUG:	    External (_SB_.PCI0.GP17.XHC0, DeviceObj)
2024-10-25 17:16:40,333 DEBUG:	    External (_SB_.PCI0.GP17.XHC1, DeviceObj)
2024-10-25 17:16:40,333 DEBUG:	    External (_SB_.PCI0.GPP0, DeviceObj)
2024-10-25 17:16:40,333 DEBUG:	    External (_SB_.PCI0.GPP1, DeviceObj)
2024-10-25 17:16:40,333 DEBUG:	    External (_SB_.PCI0.GPP2, DeviceObj)
2024-10-25 17:16:40,333 DEBUG:	    External (_SB_.PCI0.GPP5, DeviceObj)
2024-10-25 17:16:40,333 DEBUG:	    External (_SB_.PCI0.GPP6, DeviceObj)
2024-10-25 17:16:40,333 DEBUG:	    External (_SB_.PCI0.GPP7, DeviceObj)
2024-10-25 17:16:40,333 DEBUG:	    External (_SB_.PCI0.GPP7.DEV0, DeviceObj)
2024-10-25 17:16:40,333 DEBUG:	    External (_SB_.PWRB, DeviceObj)
2024-10-25 17:16:40,333 DEBUG:	    External (M000, MethodObj)    // 1 Arguments
2024-10-25 17:16:40,333 DEBUG:	    External (M037, DeviceObj)
2024-10-25 17:16:40,333 DEBUG:	    External (M046, IntObj)
2024-10-25 17:16:40,333 DEBUG:	    External (M047, IntObj)
2024-10-25 17:16:40,333 DEBUG:	    External (M050, DeviceObj)
2024-10-25 17:16:40,333 DEBUG:	    External (M051, DeviceObj)
2024-10-25 17:16:40,333 DEBUG:	    External (M052, DeviceObj)
2024-10-25 17:16:40,333 DEBUG:	    External (M053, DeviceObj)
2024-10-25 17:16:40,333 DEBUG:	    External (M054, DeviceObj)
2024-10-25 17:16:40,333 DEBUG:	    External (M055, DeviceObj)
2024-10-25 17:16:40,333 DEBUG:	    External (M056, DeviceObj)
2024-10-25 17:16:40,333 DEBUG:	    External (M057, DeviceObj)
2024-10-25 17:16:40,333 DEBUG:	    External (M058, DeviceObj)
2024-10-25 17:16:40,333 DEBUG:	    External (M059, DeviceObj)
2024-10-25 17:16:40,333 DEBUG:	    External (M062, DeviceObj)
2024-10-25 17:16:40,333 DEBUG:	    External (M068, DeviceObj)
2024-10-25 17:16:40,333 DEBUG:	    External (M069, DeviceObj)
2024-10-25 17:16:40,333 DEBUG:	    External (M070, DeviceObj)
2024-10-25 17:16:40,333 DEBUG:	    External (M071, DeviceObj)
2024-10-25 17:16:40,333 DEBUG:	    External (M072, DeviceObj)
2024-10-25 17:16:40,333 DEBUG:	    External (M074, DeviceObj)
2024-10-25 17:16:40,333 DEBUG:	    External (M075, DeviceObj)
2024-10-25 17:16:40,333 DEBUG:	    External (M076, DeviceObj)
2024-10-25 17:16:40,333 DEBUG:	    External (M077, DeviceObj)
2024-10-25 17:16:40,333 DEBUG:	    External (M078, DeviceObj)
2024-10-25 17:16:40,333 DEBUG:	    External (M079, DeviceObj)
2024-10-25 17:16:40,333 DEBUG:	    External (M080, DeviceObj)
2024-10-25 17:16:40,333 DEBUG:	    External (M081, DeviceObj)
2024-10-25 17:16:40,333 DEBUG:	    External (M082, FieldUnitObj)
2024-10-25 17:16:40,333 DEBUG:	    External (M083, FieldUnitObj)
2024-10-25 17:16:40,333 DEBUG:	    External (M084, FieldUnitObj)
2024-10-25 17:16:40,333 DEBUG:	    External (M085, FieldUnitObj)
2024-10-25 17:16:40,333 DEBUG:	    External (M086, FieldUnitObj)
2024-10-25 17:16:40,333 DEBUG:	    External (M087, FieldUnitObj)
2024-10-25 17:16:40,334 DEBUG:	    External (M088, FieldUnitObj)
2024-10-25 17:16:40,334 DEBUG:	    External (M089, FieldUnitObj)
2024-10-25 17:16:40,334 DEBUG:	    External (M090, FieldUnitObj)
2024-10-25 17:16:40,334 DEBUG:	    External (M091, FieldUnitObj)
2024-10-25 17:16:40,334 DEBUG:	    External (M092, FieldUnitObj)
2024-10-25 17:16:40,334 DEBUG:	    External (M093, FieldUnitObj)
2024-10-25 17:16:40,334 DEBUG:	    External (M094, FieldUnitObj)
2024-10-25 17:16:40,334 DEBUG:	    External (M095, FieldUnitObj)
2024-10-25 17:16:40,334 DEBUG:	    External (M096, FieldUnitObj)
2024-10-25 17:16:40,334 DEBUG:	    External (M097, FieldUnitObj)
2024-10-25 17:16:40,334 DEBUG:	    External (M098, FieldUnitObj)
2024-10-25 17:16:40,334 DEBUG:	    External (M099, FieldUnitObj)
2024-10-25 17:16:40,334 DEBUG:	    External (M100, FieldUnitObj)
2024-10-25 17:16:40,334 DEBUG:	    External (M101, FieldUnitObj)
2024-10-25 17:16:40,334 DEBUG:	    External (M102, FieldUnitObj)
2024-10-25 17:16:40,334 DEBUG:	    External (M103, FieldUnitObj)
2024-10-25 17:16:40,334 DEBUG:	    External (M104, FieldUnitObj)
2024-10-25 17:16:40,334 DEBUG:	    External (M105, FieldUnitObj)
2024-10-25 17:16:40,334 DEBUG:	    External (M106, FieldUnitObj)
2024-10-25 17:16:40,334 DEBUG:	    External (M107, FieldUnitObj)
2024-10-25 17:16:40,334 DEBUG:	    External (M108, FieldUnitObj)
2024-10-25 17:16:40,334 DEBUG:	    External (M109, FieldUnitObj)
2024-10-25 17:16:40,334 DEBUG:	    External (M110, FieldUnitObj)
2024-10-25 17:16:40,334 DEBUG:	    External (M115, BuffObj)
2024-10-25 17:16:40,334 DEBUG:	    External (M116, BuffFieldObj)
2024-10-25 17:16:40,334 DEBUG:	    External (M117, BuffFieldObj)
2024-10-25 17:16:40,334 DEBUG:	    External (M118, BuffFieldObj)
2024-10-25 17:16:40,334 DEBUG:	    External (M119, BuffFieldObj)
2024-10-25 17:16:40,334 DEBUG:	    External (M120, BuffFieldObj)
2024-10-25 17:16:40,334 DEBUG:	    External (M122, FieldUnitObj)
2024-10-25 17:16:40,334 DEBUG:	    External (M127, DeviceObj)
2024-10-25 17:16:40,334 DEBUG:	    External (M128, FieldUnitObj)
2024-10-25 17:16:40,334 DEBUG:	    External (M131, FieldUnitObj)
2024-10-25 17:16:40,334 DEBUG:	    External (M132, FieldUnitObj)
2024-10-25 17:16:40,334 DEBUG:	    External (M133, FieldUnitObj)
2024-10-25 17:16:40,334 DEBUG:	    External (M134, FieldUnitObj)
2024-10-25 17:16:40,334 DEBUG:	    External (M135, FieldUnitObj)
2024-10-25 17:16:40,334 DEBUG:	    External (M136, FieldUnitObj)
2024-10-25 17:16:40,334 DEBUG:	    External (M220, FieldUnitObj)
2024-10-25 17:16:40,334 DEBUG:	    External (M221, FieldUnitObj)
2024-10-25 17:16:40,334 DEBUG:	    External (M226, FieldUnitObj)
2024-10-25 17:16:40,334 DEBUG:	    External (M227, DeviceObj)
2024-10-25 17:16:40,334 DEBUG:	    External (M229, FieldUnitObj)
2024-10-25 17:16:40,334 DEBUG:	    External (M231, FieldUnitObj)
2024-10-25 17:16:40,334 DEBUG:	    External (M233, FieldUnitObj)
2024-10-25 17:16:40,334 DEBUG:	    External (M235, FieldUnitObj)
2024-10-25 17:16:40,334 DEBUG:	    External (M23A, FieldUnitObj)
2024-10-25 17:16:40,334 DEBUG:	    External (M251, FieldUnitObj)
2024-10-25 17:16:40,334 DEBUG:	    External (M280, FieldUnitObj)
2024-10-25 17:16:40,334 DEBUG:	    External (M290, FieldUnitObj)
2024-10-25 17:16:40,334 DEBUG:	    External (M29A, FieldUnitObj)
2024-10-25 17:16:40,334 DEBUG:	    External (M310, FieldUnitObj)
2024-10-25 17:16:40,334 DEBUG:	    External (M31C, FieldUnitObj)
2024-10-25 17:16:40,335 DEBUG:	    External (M320, FieldUnitObj)
2024-10-25 17:16:40,335 DEBUG:	    External (M321, FieldUnitObj)
2024-10-25 17:16:40,335 DEBUG:	    External (M322, FieldUnitObj)
2024-10-25 17:16:40,335 DEBUG:	    External (M323, FieldUnitObj)
2024-10-25 17:16:40,335 DEBUG:	    External (M324, FieldUnitObj)
2024-10-25 17:16:40,335 DEBUG:	    External (M325, FieldUnitObj)
2024-10-25 17:16:40,335 DEBUG:	    External (M326, FieldUnitObj)
2024-10-25 17:16:40,335 DEBUG:	    External (M327, FieldUnitObj)
2024-10-25 17:16:40,335 DEBUG:	    External (M328, FieldUnitObj)
2024-10-25 17:16:40,335 DEBUG:	    External (M329, DeviceObj)
2024-10-25 17:16:40,335 DEBUG:	    External (M32A, DeviceObj)
2024-10-25 17:16:40,335 DEBUG:	    External (M32B, DeviceObj)
2024-10-25 17:16:40,335 DEBUG:	    External (M330, DeviceObj)
2024-10-25 17:16:40,335 DEBUG:	    External (M331, FieldUnitObj)
2024-10-25 17:16:40,335 DEBUG:	    External (M378, FieldUnitObj)
2024-10-25 17:16:40,335 DEBUG:	    External (M379, FieldUnitObj)
2024-10-25 17:16:40,335 DEBUG:	    External (M380, FieldUnitObj)
2024-10-25 17:16:40,335 DEBUG:	    External (M381, FieldUnitObj)
2024-10-25 17:16:40,335 DEBUG:	    External (M382, FieldUnitObj)
2024-10-25 17:16:40,335 DEBUG:	    External (M383, FieldUnitObj)
2024-10-25 17:16:40,335 DEBUG:	    External (M384, FieldUnitObj)
2024-10-25 17:16:40,335 DEBUG:	    External (M385, FieldUnitObj)
2024-10-25 17:16:40,335 DEBUG:	    External (M386, FieldUnitObj)
2024-10-25 17:16:40,335 DEBUG:	    External (M387, FieldUnitObj)
2024-10-25 17:16:40,335 DEBUG:	    External (M388, FieldUnitObj)
2024-10-25 17:16:40,335 DEBUG:	    External (M389, FieldUnitObj)
2024-10-25 17:16:40,335 DEBUG:	    External (M390, FieldUnitObj)
2024-10-25 17:16:40,335 DEBUG:	    External (M391, FieldUnitObj)
2024-10-25 17:16:40,335 DEBUG:	    External (M392, FieldUnitObj)
2024-10-25 17:16:40,335 DEBUG:	    External (M404, BuffObj)
2024-10-25 17:16:40,335 DEBUG:	    External (M408, MutexObj)
2024-10-25 17:16:40,335 DEBUG:	    External (M414, FieldUnitObj)
2024-10-25 17:16:40,335 DEBUG:	    External (M444, FieldUnitObj)
2024-10-25 17:16:40,335 DEBUG:	    External (M449, FieldUnitObj)
2024-10-25 17:16:40,335 DEBUG:	    External (M453, FieldUnitObj)
2024-10-25 17:16:40,335 DEBUG:	    External (M454, FieldUnitObj)
2024-10-25 17:16:40,335 DEBUG:	    External (M455, FieldUnitObj)
2024-10-25 17:16:40,335 DEBUG:	    External (M456, FieldUnitObj)
2024-10-25 17:16:40,335 DEBUG:	    External (M457, FieldUnitObj)
2024-10-25 17:16:40,335 DEBUG:	    External (M460, MethodObj)    // 7 Arguments
2024-10-25 17:16:40,335 DEBUG:	    External (M4C0, FieldUnitObj)
2024-10-25 17:16:40,335 DEBUG:	    External (M4F0, FieldUnitObj)
2024-10-25 17:16:40,335 DEBUG:	    External (M610, FieldUnitObj)
2024-10-25 17:16:40,335 DEBUG:	    External (M620, FieldUnitObj)
2024-10-25 17:16:40,335 DEBUG:	    External (M631, FieldUnitObj)
2024-10-25 17:16:40,335 DEBUG:	    External (M652, FieldUnitObj)
2024-10-25 17:16:40,335 DEBUG:	
2024-10-25 17:16:40,335 DEBUG:	    Scope (\)
2024-10-25 17:16:40,335 DEBUG:	    {
2024-10-25 17:16:40,335 DEBUG:	        Name (HPDW, 0x55)
2024-10-25 17:16:40,335 DEBUG:	        Name (WLD3, 0x55)
2024-10-25 17:16:40,335 DEBUG:	    }
2024-10-25 17:16:40,335 DEBUG:	
2024-10-25 17:16:40,336 DEBUG:	    Scope (\_SB.GPIO)
2024-10-25 17:16:40,336 DEBUG:	    {
2024-10-25 17:16:40,336 DEBUG:	        Method (_AEI, 0, NotSerialized)  // _AEI: ACPI Event Interrupts
2024-10-25 17:16:40,336 DEBUG:	        {
2024-10-25 17:16:40,336 DEBUG:	            Name (BUF0, ResourceTemplate ()
2024-10-25 17:16:40,336 DEBUG:	            {
2024-10-25 17:16:40,336 DEBUG:	                GpioInt (Edge, ActiveHigh, ExclusiveAndWake, PullDefault, 0x1388,
2024-10-25 17:16:40,336 DEBUG:	                    "\\_SB.GPIO", 0x00, ResourceConsumer, ,
2024-10-25 17:16:40,336 DEBUG:	                    )
2024-10-25 17:16:40,336 DEBUG:	                    {   // Pin list
2024-10-25 17:16:40,336 DEBUG:	                        0x0000
2024-10-25 17:16:40,336 DEBUG:	                    }
2024-10-25 17:16:40,336 DEBUG:	                GpioInt (Level, ActiveHigh, ExclusiveAndWake, PullNone, 0x0000,
2024-10-25 17:16:40,336 DEBUG:	                    "\\_SB.GPIO", 0x00, ResourceConsumer, ,
2024-10-25 17:16:40,336 DEBUG:	                    )
2024-10-25 17:16:40,336 DEBUG:	                    {   // Pin list
2024-10-25 17:16:40,336 DEBUG:	                        0x003D
2024-10-25 17:16:40,336 DEBUG:	                    }
2024-10-25 17:16:40,336 DEBUG:	                GpioInt (Level, ActiveHigh, ExclusiveAndWake, PullNone, 0x0000,
2024-10-25 17:16:40,336 DEBUG:	                    "\\_SB.GPIO", 0x00, ResourceConsumer, ,
2024-10-25 17:16:40,336 DEBUG:	                    )
2024-10-25 17:16:40,336 DEBUG:	                    {   // Pin list
2024-10-25 17:16:40,336 DEBUG:	                        0x003E
2024-10-25 17:16:40,336 DEBUG:	                    }
2024-10-25 17:16:40,336 DEBUG:	                GpioInt (Level, ActiveHigh, ExclusiveAndWake, PullNone, 0x0000,
2024-10-25 17:16:40,336 DEBUG:	                    "\\_SB.GPIO", 0x00, ResourceConsumer, ,
2024-10-25 17:16:40,336 DEBUG:	                    )
2024-10-25 17:16:40,336 DEBUG:	                    {   // Pin list
2024-10-25 17:16:40,336 DEBUG:	                        0x003A
2024-10-25 17:16:40,336 DEBUG:	                    }
2024-10-25 17:16:40,336 DEBUG:	                GpioInt (Level, ActiveHigh, ExclusiveAndWake, PullNone, 0x0000,
2024-10-25 17:16:40,336 DEBUG:	                    "\\_SB.GPIO", 0x00, ResourceConsumer, ,
2024-10-25 17:16:40,336 DEBUG:	                    )
2024-10-25 17:16:40,336 DEBUG:	                    {   // Pin list
2024-10-25 17:16:40,336 DEBUG:	                        0x003B
2024-10-25 17:16:40,336 DEBUG:	                    }
2024-10-25 17:16:40,336 DEBUG:	            })
2024-10-25 17:16:40,336 DEBUG:	            Name (BUF1, ResourceTemplate ()
2024-10-25 17:16:40,336 DEBUG:	            {
2024-10-25 17:16:40,336 DEBUG:	                GpioInt (Edge, ActiveLow, ExclusiveAndWake, PullNone, 0x0000,
2024-10-25 17:16:40,336 DEBUG:	                    "\\_SB.GPIO", 0x00, ResourceConsumer, ,
2024-10-25 17:16:40,336 DEBUG:	                    )
2024-10-25 17:16:40,336 DEBUG:	                    {   // Pin list
2024-10-25 17:16:40,336 DEBUG:	                        0x0012
2024-10-25 17:16:40,336 DEBUG:	                    }
2024-10-25 17:16:40,336 DEBUG:	            })
2024-10-25 17:16:40,336 DEBUG:	            If ((\WLD3 == One))
2024-10-25 17:16:40,336 DEBUG:	            {
2024-10-25 17:16:40,336 DEBUG:	                M460 ("  OEM-ASL-D3C ConcatenateRes BUF0 and BUF1\n", Zero, Zero, Zero, Zero, Zero, Zero)
2024-10-25 17:16:40,336 DEBUG:	                ConcatenateResTemplate (BUF0, BUF1, Local0)
2024-10-25 17:16:40,336 DEBUG:	            }
2024-10-25 17:16:40,336 DEBUG:	            Else
2024-10-25 17:16:40,336 DEBUG:	            {
2024-10-25 17:16:40,336 DEBUG:	                M460 ("  OEM-ASL-D3H Copy BUF0 to Local0\n", Zero, Zero, Zero, Zero, Zero, Zero)
2024-10-25 17:16:40,337 DEBUG:	                Local0 = BUF0 /* \_SB_.GPIO._AEI.BUF0 */
2024-10-25 17:16:40,337 DEBUG:	            }
2024-10-25 17:16:40,337 DEBUG:	
2024-10-25 17:16:40,337 DEBUG:	            M460 ("  OEM-ASL-\\_SB.GPIO._AEI\n", Zero, Zero, Zero, Zero, Zero, Zero)
2024-10-25 17:16:40,337 DEBUG:	            Return (Local0)
2024-10-25 17:16:40,337 DEBUG:	        }
2024-10-25 17:16:40,337 DEBUG:	
2024-10-25 17:16:40,337 DEBUG:	        Method (_EVT, 1, Serialized)  // _EVT: Event
2024-10-25 17:16:40,337 DEBUG:	        {
2024-10-25 17:16:40,337 DEBUG:	            M460 ("  OEM-ASL-\\_SB.GPIO._EVT-Start Case %d\n", ToInteger (Arg0), Zero, Zero, Zero, Zero, Zero)
2024-10-25 17:16:40,337 DEBUG:	            Switch (ToInteger (Arg0))
2024-10-25 17:16:40,337 DEBUG:	            {
2024-10-25 17:16:40,337 DEBUG:	                Case (Zero)
2024-10-25 17:16:40,337 DEBUG:	                {
2024-10-25 17:16:40,337 DEBUG:	                    M000 (0x3900)
2024-10-25 17:16:40,337 DEBUG:	                    M460 ("    Notify (\\_SB.PWRB, 0x80)\n", Zero, Zero, Zero, Zero, Zero, Zero)
2024-10-25 17:16:40,337 DEBUG:	                    Notify (\_SB.PWRB, 0x80) // Status Change
2024-10-25 17:16:40,337 DEBUG:	                }
2024-10-25 17:16:40,337 DEBUG:	                Case (0x02)
2024-10-25 17:16:40,337 DEBUG:	                {
2024-10-25 17:16:40,337 DEBUG:	                    M000 (0x3902)
2024-10-25 17:16:40,337 DEBUG:	                    M460 ("    Notify (\\_SB.PCI0.GPP0, 0x02)\n", Zero, Zero, Zero, Zero, Zero, Zero)
2024-10-25 17:16:40,337 DEBUG:	                    Notify (\_SB.PCI0.GPP0, 0x02) // Device Wake
2024-10-25 17:16:40,337 DEBUG:	                    M460 ("    Notify (\\_SB.PCI0.GPP1, 0x02)\n", Zero, Zero, Zero, Zero, Zero, Zero)
2024-10-25 17:16:40,337 DEBUG:	                    Notify (\_SB.PCI0.GPP1, 0x02) // Device Wake
2024-10-25 17:16:40,337 DEBUG:	                    M460 ("    Notify (\\_SB.PCI0.GPP2, 0x02)\n", Zero, Zero, Zero, Zero, Zero, Zero)
2024-10-25 17:16:40,337 DEBUG:	                    Notify (\_SB.PCI0.GPP2, 0x02) // Device Wake
2024-10-25 17:16:40,337 DEBUG:	                }
2024-10-25 17:16:40,337 DEBUG:	                Case (0x03)
2024-10-25 17:16:40,337 DEBUG:	                {
2024-10-25 17:16:40,337 DEBUG:	                    M000 (0x3902)
2024-10-25 17:16:40,337 DEBUG:	                    M460 ("    Notify (\\_SB.PCI0.GPP7, 0x02)\n", Zero, Zero, Zero, Zero, Zero, Zero)
2024-10-25 17:16:40,337 DEBUG:	                    Notify (\_SB.PCI0.GPP7, 0x02) // Device Wake
2024-10-25 17:16:40,337 DEBUG:	                }
2024-10-25 17:16:40,337 DEBUG:	                Case (0x0B)
2024-10-25 17:16:40,337 DEBUG:	                {
2024-10-25 17:16:40,337 DEBUG:	                    M000 (0x390B)
2024-10-25 17:16:40,337 DEBUG:	                }
2024-10-25 17:16:40,337 DEBUG:	                Case (0x11)
2024-10-25 17:16:40,337 DEBUG:	                {
2024-10-25 17:16:40,337 DEBUG:	                    M000 (0x3911)
2024-10-25 17:16:40,337 DEBUG:	                    M460 ("    Notify (\\_SB.PCI0.GPP2, 0x02)\n", Zero, Zero, Zero, Zero, Zero, Zero)
2024-10-25 17:16:40,337 DEBUG:	                    Notify (\_SB.PCI0.GPP2, 0x02) // Device Wake
2024-10-25 17:16:40,337 DEBUG:	                }
2024-10-25 17:16:40,337 DEBUG:	                Case (0x12)
2024-10-25 17:16:40,337 DEBUG:	                {
2024-10-25 17:16:40,337 DEBUG:	                    M000 (0x3912)
2024-10-25 17:16:40,337 DEBUG:	                    If ((\WLD3 == One))
2024-10-25 17:16:40,337 DEBUG:	                    {
2024-10-25 17:16:40,337 DEBUG:	                        M460 ("    Notify (\\_SB.PCI0.GPP6, 0x02)\n", Zero, Zero, Zero, Zero, Zero, Zero)
2024-10-25 17:16:40,337 DEBUG:	                    }
2024-10-25 17:16:40,337 DEBUG:	                }
2024-10-25 17:16:40,337 DEBUG:	                Case (0x18)
2024-10-25 17:16:40,338 DEBUG:	                {
2024-10-25 17:16:40,338 DEBUG:	                    M000 (0x3918)
2024-10-25 17:16:40,338 DEBUG:	                    M460 ("    Notify (\\_SB.PCI0.GPP5, 0x02)\n", Zero, Zero, Zero, Zero, Zero, Zero)
2024-10-25 17:16:40,338 DEBUG:	                }
2024-10-25 17:16:40,338 DEBUG:	                Case (0x36)
2024-10-25 17:16:40,338 DEBUG:	                {
2024-10-25 17:16:40,338 DEBUG:	                    M000 (0x3936)
2024-10-25 17:16:40,338 DEBUG:	                    M460 ("    Notify (\\_SB.PCI0.GP17.MP2C, 0x02)\n", Zero, Zero, Zero, Zero, Zero, Zero)
2024-10-25 17:16:40,338 DEBUG:	                    Notify (\_SB.PCI0.GP17.MP2C, 0x02) // Device Wake
2024-10-25 17:16:40,338 DEBUG:	                    If ((\HPDW == One))
2024-10-25 17:16:40,338 DEBUG:	                    {
2024-10-25 17:16:40,338 DEBUG:	                        M460 ("    Notify (\\_SB.PCI0.GP17.MP2C(HPDW):PWRB 0x80)\n", Zero, Zero, Zero, Zero, Zero, Zero)
2024-10-25 17:16:40,338 DEBUG:	                        Notify (\_SB.PWRB, 0x80) // Status Change
2024-10-25 17:16:40,338 DEBUG:	                    }
2024-10-25 17:16:40,338 DEBUG:	                }
2024-10-25 17:16:40,338 DEBUG:	                Case (0x3A)
2024-10-25 17:16:40,338 DEBUG:	                {
2024-10-25 17:16:40,338 DEBUG:	                    M000 (0x393A)
2024-10-25 17:16:40,338 DEBUG:	                    M460 ("    Notify (\\_SB.PCI0.GP17.XHC0, 0x02)\n", Zero, Zero, Zero, Zero, Zero, Zero)
2024-10-25 17:16:40,338 DEBUG:	                    Notify (\_SB.PCI0.GP17.XHC0, 0x02) // Device Wake
2024-10-25 17:16:40,338 DEBUG:	                }
2024-10-25 17:16:40,338 DEBUG:	                Case (0x3B)
2024-10-25 17:16:40,338 DEBUG:	                {
2024-10-25 17:16:40,338 DEBUG:	                    M000 (0x393B)
2024-10-25 17:16:40,338 DEBUG:	                    M460 ("    Notify (\\_SB.PCI0.GP17.XHC1, 0x02)\n", Zero, Zero, Zero, Zero, Zero, Zero)
2024-10-25 17:16:40,338 DEBUG:	                    Notify (\_SB.PCI0.GP17.XHC1, 0x02) // Device Wake
2024-10-25 17:16:40,338 DEBUG:	                }
2024-10-25 17:16:40,338 DEBUG:	                Case (0x2A)
2024-10-25 17:16:40,338 DEBUG:	                {
2024-10-25 17:16:40,338 DEBUG:	                    M000 (0x392A)
2024-10-25 17:16:40,338 DEBUG:	                    M460 ("    Notify (\\_SB.PCI0.GPP7.DEV0, 0x01)\n", Zero, Zero, Zero, Zero, Zero, Zero)
2024-10-25 17:16:40,338 DEBUG:	                    Notify (\_SB.PCI0.GPP7.DEV0, One) // Device Check
2024-10-25 17:16:40,338 DEBUG:	                }
2024-10-25 17:16:40,338 DEBUG:	                Case (0x3D)
2024-10-25 17:16:40,338 DEBUG:	                {
2024-10-25 17:16:40,338 DEBUG:	                    M000 (0x393D)
2024-10-25 17:16:40,338 DEBUG:	                    M460 ("    Notify (\\_SB.PCI0.GP17.AZAL, 0x02)\n", Zero, Zero, Zero, Zero, Zero, Zero)
2024-10-25 17:16:40,338 DEBUG:	                    Notify (\_SB.PCI0.GP17.AZAL, 0x02) // Device Wake
2024-10-25 17:16:40,338 DEBUG:	                }
2024-10-25 17:16:40,338 DEBUG:	                Case (0x3E)
2024-10-25 17:16:40,338 DEBUG:	                {
2024-10-25 17:16:40,338 DEBUG:	                    M000 (0x393D)
2024-10-25 17:16:40,338 DEBUG:	                    M460 ("    Notify (\\_SB.PCI0.GP17.ACP, 0x02)\n", Zero, Zero, Zero, Zero, Zero, Zero)
2024-10-25 17:16:40,338 DEBUG:	                    Notify (\_SB.PCI0.GP17.ACP, 0x02) // Device Wake
2024-10-25 17:16:40,338 DEBUG:	                }
2024-10-25 17:16:40,338 DEBUG:	
2024-10-25 17:16:40,338 DEBUG:	            }
