SSDT @ 0x0000000000000000
    8FF0: 4C 2D 43 61 6C 6C 6F 75 74 20 5C 5F 47 50 45 2E  L-Callout \_GPE.
    9000: 53 50 36 30 0A 00 00 00 00 00 00 00 5C 2E 5F 47  SP60........\._G
    9010: 50 45 53 50 36 30 A0 4D 04 93 7B 60 0A 02 00 0A  PESP60.M..{`....
    9020: 02 A0 42 04 5B 12 5C 2E 5F 47 50 45 53 50 36 31  ..B.[.\._GPESP61
    9030: 00 4D 34 36 30 0D 20 20 4B 45 52 2D 41 53 4C 2D  .M460.  KER-ASL-
    9040: 43 61 6C 6C 6F 75 74 20 5C 5F 47 50 45 2E 53 50  Callout \_GPE.SP
    9050: 36 31 0A 00 00 00 00 00 00 00 5C 2E 5F 47 50 45  61........\._GPE
    9060: 53 50 36 31 A0 4D 04 93 7B 60 0A 04 00 0A 04 A0  SP61.M..{`......
    9070: 42 04 5B 12 5C 2E 5F 47 50 45 53 50 36 32 00 4D  B.[.\._GPESP62.M
    9080: 34 36 30 0D 20 20 4B 45 52 2D 41 53 4C 2D 43 61  460.  KER-ASL-Ca
    9090: 6C 6C 6F 75 74 20 5C 5F 47 50 45 2E 53 50 36 32  llout \_GPE.SP62
    90A0: 0A 00 00 00 00 00 00 00 5C 2E 5F 47 50 45 53 50  ........\._GPESP
    90B0: 36 32 A0 4D 04 93 7B 60 0A 08 00 0A 08 A0 42 04  62.M..{`......B.
    90C0: 5B 12 5C 2E 5F 47 50 45 53 50 36 33 00 4D 34 36  [.\._GPESP63.M46
    90D0: 30 0D 20 20 4B 45 52 2D 41 53 4C 2D 43 61 6C 6C  0.  KER-ASL-Call
    90E0: 6F 75 74 20 5C 5F 47 50 45 2E 53 50 36 33 0A 00  out \_GPE.SP63..
    90F0: 00 00 00 00 00 00 5C 2E 5F 47 50 45 53 50 36 33  ......\._GPESP63
    9100: A0 4D 04 93 7B 60 0A 10 00 0A 10 A0 42 04 5B 12  .M..{`......B.[.
    9110: 5C 2E 5F 47 50 45 53 50 36 34 00 4D 34 36 30 0D  \._GPESP64.M460.
    9120: 20 20 4B 45 52 2D 41 53 4C 2D 43 61 6C 6C 6F 75    KER-ASL-Callou
    9130: 74 20 5C 5F 47 50 45 2E 53 50 36 34 0A 00 00 00  t \_GPE.SP64....
    9140: 00 00 00 00 5C 2E 5F 47 50 45 53 50 36 34 A0 4D  ....\._GPESP64.M
    9150: 04 93 7B 60 0A 20 00 0A 20 A0 42 04 5B 12 5C 2E  ..{`. .. .B.[.\.
    9160: 5F 47 50 45 53 50 36 35 00 4D 34 36 30 0D 20 20  _GPESP65.M460.  
    9170: 4B 45 52 2D 41 53 4C 2D 43 61 6C 6C 6F 75 74 20  KER-ASL-Callout 
    9180: 5C 5F 47 50 45 2E 53 50 36 35 0A 00 00 00 00 00  \_GPE.SP65......
    9190: 00 00 5C 2E 5F 47 50 45 53 50 36 35 A0 4D 04 93  ..\._GPESP65.M..
    91A0: 7B 60 0A 40 00 0A 40 A0 42 04 5B 12 5C 2E 5F 47  {`.@..@.B.[.\._G
    91B0: 50 45 53 50 36 36 00 4D 34 36 30 0D 20 20 4B 45  PESP66.M460.  KE
    91C0: 52 2D 41 53 4C 2D 43 61 6C 6C 6F 75 74 20 5C 5F  R-ASL-Callout \_
    91D0: 47 50 45 2E 53 50 36 36 0A 00 00 00 00 00 00 00  GPE.SP66........
    91E0: 5C 2E 5F 47 50 45 53 50 36 36 A0 4D 04 93 7B 60  \._GPESP66.M..{`
    91F0: 0A 80 00 0A 80 A0 42 04 5B 12 5C 2E 5F 47 50 45  ......B.[.\._GPE
    9200: 53 50 36 37 00 4D 34 36 30 0D 20 20 4B 45 52 2D  SP67.M460.  KER-
    9210: 41 53 4C 2D 43 61 6C 6C 6F 75 74 20 5C 5F 47 50  ASL-Callout \_GP
    9220: 45 2E 53 50 36 37 0A 00 00 00 00 00 00 00 5C 2E  E.SP67........\.
    9230: 5F 47 50 45 53 50 36 37 A0 4F 04 93 7B 60 0B 00  _GPESP67.O..{`..
    9240: 01 00 0B 00 01 A0 42 04 5B 12 5C 2E 5F 47 50 45  ......B.[.\._GPE
    9250: 53 50 37 30 00 4D 34 36 30 0D 20 20 4B 45 52 2D  SP70.M460.  KER-
    9260: 41 53 4C 2D 43 61 6C 6C 6F 75 74 20 5C 5F 47 50  ASL-Callout \_GP
    9270: 45 2E 53 50 37 30 0A 00 00 00 00 00 00 00 5C 2E  E.SP70........\.
    9280: 5F 47 50 45 53 50 37 30 A0 4F 04 93 7B 60 0B 00  _GPESP70.O..{`..
    9290: 02 00 0B 00 02 A0 42 04 5B 12 5C 2E 5F 47 50 45  ......B.[.\._GPE
    92A0: 53 50 37 31 00 4D 34 36 30 0D 20 20 4B 45 52 2D  SP71.M460.  KER-
    92B0: 41 53 4C 2D 43 61 6C 6C 6F 75 74 20 5C 5F 47 50  ASL-Callout \_GP
    92C0: 45 2E 53 50 37 31 0A 00 00 00 00 00 00 00 5C 2E  E.SP71........\.
    92D0: 5F 47 50 45 53 50 37 31 A0 4F 04 93 7B 60 0B 00  _GPESP71.O..{`..
    92E0: 04 00 0B 00 04 A0 42 04 5B 12 5C 2E 5F 47 50 45  ......B.[.\._GPE
    92F0: 53 50 37 32 00 4D 34 36 30 0D 20 20 4B 45 52 2D  SP72.M460.  KER-
    9300: 41 53 4C 2D 43 61 6C 6C 6F 75 74 20 5C 5F 47 50  ASL-Callout \_GP
    9310: 45 2E 53 50 37 32 0A 00 00 00 00 00 00 00 5C 2E  E.SP72........\.
    9320: 5F 47 50 45 53 50 37 32 A0 4F 04 93 7B 60 0B 00  _GPESP72.O..{`..
    9330: 08 00 0B 00 08 A0 42 04 5B 12 5C 2E 5F 47 50 45  ......B.[.\._GPE
    9340: 53 50 37 33 00 4D 34 36 30 0D 20 20 4B 45 52 2D  SP73.M460.  KER-
    9350: 41 53 4C 2D 43 61 6C 6C 6F 75 74 20 5C 5F 47 50  ASL-Callout \_GP
    9360: 45 2E 53 50 37 33 0A 00 00 00 00 00 00 00 5C 2E  E.SP73........\.
    9370: 5F 47 50 45 53 50 37 33 A0 4F 04 93 7B 60 0B 00  _GPESP73.O..{`..
    9380: 10 00 0B 00 10 A0 42 04 5B 12 5C 2E 5F 47 50 45  ......B.[.\._GPE
    9390: 53 50 37 34 00 4D 34 36 30 0D 20 20 4B 45 52 2D  SP74.M460.  KER-
    93A0: 41 53 4C 2D 43 61 6C 6C 6F 75 74 20 5C 5F 47 50  ASL-Callout \_GP
    93B0: 45 2E 53 50 37 34 0A 00 00 00 00 00 00 00 5C 2E  E.SP74........\.
    93C0: 5F 47 50 45 53 50 37 34 A0 4F 04 93 7B 60 0B 00  _GPESP74.O..{`..
    93D0: 20 00 0B 00 20 A0 42 04 5B 12 5C 2E 5F 47 50 45   ... .B.[.\._GPE
    93E0: 53 50 37 35 00 4D 34 36 30 0D 20 20 4B 45 52 2D  SP75.M460.  KER-
    93F0: 41 53 4C 2D 43 61 6C 6C 6F 75 74 20 5C 5F 47 50  ASL-Callout \_GP
    9400: 45 2E 53 50 37 35 0A 00 00 00 00 00 00 00 5C 2E  E.SP75........\.
    9410: 5F 47 50 45 53 50 37 35 A0 4F 04 93 7B 60 0B 00  _GPESP75.O..{`..
    9420: 40 00 0B 00 40 A0 42 04 5B 12 5C 2E 5F 47 50 45  @...@.B.[.\._GPE
    9430: 53 50 37 36 00 4D 34 36 30 0D 20 20 4B 45 52 2D  SP76.M460.  KER-
    9440: 41 53 4C 2D 43 61 6C 6C 6F 75 74 20 5C 5F 47 50  ASL-Callout \_GP
    9450: 45 2E 53 50 37 36 0A 00 00 00 00 00 00 00 5C 2E  E.SP76........\.
    9460: 5F 47 50 45 53 50 37 36 A0 4F 04 93 7B 60 0B 00  _GPESP76.O..{`..
    9470: 80 00 0B 00 80 A0 42 04 5B 12 5C 2E 5F 47 50 45  ......B.[.\._GPE
    9480: 53 50 37 37 00 4D 34 36 30 0D 20 20 4B 45 52 2D  SP77.M460.  KER-
    9490: 41 53 4C 2D 43 61 6C 6C 6F 75 74 20 5C 5F 47 50  ASL-Callout \_GP
    94A0: 45 2E 53 50 37 37 0A 00 00 00 00 00 00 00 5C 2E  E.SP77........\.
    94B0: 5F 47 50 45 53 50 37 37 A0 42 04 5B 12 5C 2E 5F  _GPESP77.B.[.\._
    94C0: 47 50 45 41 49 45 33 00 4D 34 36 30 0D 20 20 4B  GPEAIE3.M460.  K
    94D0: 45 52 2D 41 53 4C 2D 43 61 6C 6C 6F 75 74 20 5C  ER-ASL-Callout \
    94E0: 5F 47 50 45 2E 41 49 45 33 0A 00 00 00 00 00 00  _GPE.AIE3.......
    94F0: 00 5C 2E 5F 47 50 45 41 49 45 33 4D 34 36 30 0D  .\._GPEAIE3M460.
    9500: 20 20 4B 45 52 2D 41 53 4C 2D 5C 5F 47 50 45 2E    KER-ASL-\_GPE.
    9510: 53 49 45 33 20 45 6E 64 0A 00 00 00 00 00 00 00  SIE3 End........
    9520: 08 4D 34 44 32 11 03 0A 08 14 4D 1B 58 4C 30 42  .M4D2.....M.XL0B
    9530: 08 70 11 03 0A 08 63 8B 63 00 4D 32 35 34 8C 63  .p....c.c.M254.c
    9540: 0A 02 4D 32 35 35 8A 63 0A 03 4D 32 35 36 70 00  ..M255.c..M256p.
    9550: 4D 32 35 36 70 0A 07 4D 32 35 34 70 0A 30 4D 32  M256p..M254p.0M2
    9560: 35 35 A0 44 18 5B 12 5C 2E 5F 53 42 5F 41 4C 49  55.D.[.\._SB_ALI
    9570: 42 00 4D 34 36 30 0D 20 20 4B 45 52 2D 41 53 4C  B.M460.  KER-ASL
    9580: 2D 43 61 6C 6C 20 5C 5F 53 42 2E 41 4C 49 42 20  -Call \_SB.ALIB 
    9590: 28 30 78 30 43 2C 20 30 78 25 58 29 0A 00 63 00  (0x0C, 0x%X)..c.
    95A0: 00 00 00 00 70 5C 2E 5F 53 42 5F 41 4C 49 42 0A  ....p\._SB_ALIB.
    95B0: 0C 63 64 70 64 4D 34 44 32 8A 4D 34 44 32 00 4D  .cdpdM4D2.M4D2.M
    95C0: 34 44 30 8A 4D 34 44 32 0A 04 4D 34 44 31 99 4D  4D0.M4D2..M4D1.M
    95D0: 34 44 30 60 99 4D 34 44 31 61 4D 34 36 30 0D 20  4D0`.M4D1aM460. 
    95E0: 20 4B 45 52 2D 41 53 4C 2D 41 4C 49 42 20 52 65   KER-ASL-ALIB Re
    95F0: 74 75 72 6E 20 44 61 74 61 20 28 30 78 25 58 2C  turn Data (0x%X,
    9600: 20 30 78 25 58 29 0A 00 60 61 00 00 00 00 A0 42   0x%X)..`a.....B
    9610: 06 93 60 00 A0 4C 05 5B 12 5C 2E 5F 53 42 5F 41  ..`..L.[.\._SB_A
    9620: 50 41 44 00 70 61 88 5C 2F 03 5F 53 42 5F 41 50  PAD.pa.\/._SB_AP
    9630: 41 44 4D 34 34 36 01 00 4D 34 36 30 0D 20 20 4B  ADM446..M460.  K
    9640: 45 52 2D 41 53 4C 2D 4E 6F 74 69 66 79 20 5C 5F  ER-ASL-Notify \_
    9650: 53 42 2E 41 50 41 44 20 30 78 38 30 0A 00 00 00  SB.APAD 0x80....
    9660: 00 00 00 00 86 5C 2E 5F 53 42 5F 41 50 41 44 0A  .....\._SB_APAD.
    9670: 80 A1 45 07 A0 30 93 60 01 4D 34 36 30 0D 20 20  ..E..0.`.M460.  
    9680: 4B 45 52 2D 41 53 4C 2D 4E 6F 74 69 66 79 20 5C  KER-ASL-Notify \
    9690: 5F 53 42 2E 41 50 41 44 20 30 78 38 34 0A 00 00  _SB.APAD 0x84...
    96A0: 00 00 00 00 00 A1 41 04 A0 3E 93 60 0A 02 4D 34  ......A..>.`..M4
    96B0: 36 30 0D 20 20 4B 45 52 2D 41 53 4C 2D 4E 6F 74  60.  KER-ASL-Not
    96C0: 69 66 79 20 5C 5F 53 42 2E 41 50 41 44 20 30 78  ify \_SB.APAD 0x
    96D0: 38 35 0A 00 00 00 00 00 00 00 A0 0C 5B 12 4E 46  85..........[.NF
    96E0: 50 43 00 4E 46 50 43 10 41 24 5C 5F 53 42 5F 08  PC.NFPC.A$\_SB_.
    96F0: 4D 41 43 4F 00 5B 82 42 23 41 50 41 44 08 5F 48  MACO.[.B#APAD._H
    9700: 49 44 0D 41 43 50 49 30 30 30 43 00 08 4D 34 34  ID.ACPI000C..M44
    9710: 36 12 04 02 01 00 14 40 0D 5F 53 54 41 00 A0 47  6......@._STA..G
    9720: 09 5C 5F 4F 53 49 0D 50 72 6F 63 65 73 73 6F 72  .\_OSI.Processor
    9730: 20 41 67 67 72 65 67 61 74 6F 72 20 44 65 76 69   Aggregator Devi
    9740: 63 65 00 70 4D 30 34 41 4D 31 32 38 0A 91 60 A0  ce.pM04AM128..`.
    9750: 37 93 7B 60 0A 80 00 0A 80 4D 34 36 30 0D 20 20  7.{`.....M460.  
    9760: 4B 45 52 2D 41 53 4C 2D 5C 5F 53 42 2E 41 50 41  KER-ASL-\_SB.APA
    9770: 44 2E 5F 53 54 41 20 3D 20 30 78 46 0A 00 00 00  D._STA = 0xF....
    9780: 00 00 00 00 A4 0A 0F A1 2E 4D 34 36 30 0D 20 20  .........M460.  
    9790: 4B 45 52 2D 41 53 4C 2D 5C 5F 53 42 2E 41 50 41  KER-ASL-\_SB.APA
    97A0: 44 2E 5F 53 54 41 20 3D 20 30 78 30 0A 00 00 00  D._STA = 0x0....
    97B0: 00 00 00 00 A4 00 A1 30 4D 34 36 30 0D 20 20 4B  .......0M460.  K
    97C0: 45 52 2D 41 53 4C 2D 31 2D 5C 5F 53 42 2E 41 50  ER-ASL-1-\_SB.AP
    97D0: 41 44 2E 5F 53 54 41 20 3D 20 30 78 30 0A 00 00  AD._STA = 0x0...
    97E0: 00 00 00 00 00 A4 00 14 43 0D 5F 49 4E 49 00 4D  ........C._INI.M
    97F0: 34 36 30 0D 20 20 4B 45 52 2D 41 53 4C 2D 5C 5F  460.  KER-ASL-\_
    9800: 53 42 2E 41 50 41 44 2E 5F 49 4E 49 0A 00 00 00  SB.APAD._INI....
    9810: 00 00 00 00 70 4D 30 34 41 4D 31 32 38 0A 91 60  ....pM04AM128..`
    9820: A0 4A 09 90 93 7B 60 0A C0 00 0A C0 92 93 7B 60  .J...{`.......{`
    9830: 0B 00 FF 00 0B 00 FF 70 11 03 0A 08 63 8B 63 00  .......p....c.c.
    9840: 4D 32 35 34 8C 63 0A 02 4D 32 35 35 8A 63 0A 03  M254.c..M255.c..
    9850: 4D 32 35 36 70 7A 60 0A 08 00 4D 32 35 36 70 0A  M256pz`...M256p.
    9860: 07 4D 32 35 34 70 0A 31 4D 32 35 35 A0 4E 04 5B  .M254p.1M255.N.[
    9870: 12 5C 2E 5F 53 42 5F 41 4C 49 42 00 4D 34 36 30  .\._SB_ALIB.M460
    9880: 0D 20 20 4B 45 52 2D 41 53 4C 2D 43 61 6C 6C 20  .  KER-ASL-Call 
    9890: 5C 5F 53 42 2E 41 4C 49 42 20 28 30 78 30 43 2C  \_SB.ALIB (0x0C,
    98A0: 20 30 78 25 58 29 0A 00 63 00 00 00 00 00 5C 2E   0x%X)..c.....\.
    98B0: 5F 53 42 5F 41 4C 49 42 0A 0C 63 14 4D 06 5F 50  _SB_ALIB..c.M._P
    98C0: 55 52 00 99 83 88 4D 34 34 36 00 00 60 99 83 88  UR....M446..`...
    98D0: 4D 34 34 36 01 00 61 4D 34 36 30 0D 20 20 4B 45  M446..aM460.  KE
    98E0: 52 2D 41 53 4C 2D 5C 5F 53 42 2E 41 50 41 44 2E  R-ASL-\_SB.APAD.
    98F0: 5F 50 55 52 20 52 65 74 75 72 6E 20 50 61 63 6B  _PUR Return Pack
    9900: 61 67 65 20 28 32 29 20 28 30 78 25 58 2C 20 30  age (2) (0x%X, 0
    9910: 78 25 58 29 20 74 6F 20 4F 53 50 4D 0A 00 60 61  x%X) to OSPM..`a
    9920: 00 00 00 00 A4 4D 34 34 36                       .....M446

SSDT @ 0x0000000000000000
    0000: 53 53 44 54 EB 4F 00 00 02 F5 41 4D 44 00 00 00  SSDT.O....AMD...
    0010: 49 4E 54 47 50 50 30 31 01 00 00 00 49 4E 54 4C  INTGPP01....INTL
    0020: 31 03 22 20 A0 49 55 00 15 5C 4D 30 30 30 08 01  1." .IU..\M000..
    0030: 15 5C 4D 31 31 35 03 00 15 5C 4D 31 31 36 0E 00  .\M115...\M116..
    0040: 15 5C 4D 31 31 37 0E 00 15 5C 4D 31 31 38 0E 00  .\M117...\M118..
    0050: 15 5C 4D 31 31 39 0E 00 15 5C 4D 31 32 30 0E 00  .\M119...\M120..
    0060: 15 5C 4D 30 33 37 06 00 15 5C 4D 32 32 37 06 00  .\M037...\M227..
    0070: 15 5C 4D 33 32 39 06 00 15 5C 4D 33 32 41 06 00  .\M329...\M32A..
    0080: 15 5C 4D 33 32 42 06 00 15 5C 4D 33 33 30 06 00  .\M32B...\M330..
    0090: 15 5C 4D 30 38 32 05 00 15 5C 4D 30 38 33 05 00  .\M082...\M083..
    00A0: 15 5C 4D 30 38 34 05 00 15 5C 4D 30 38 35 05 00  .\M084...\M085..
    00B0: 15 5C 4D 32 32 31 05 00 15 5C 4D 30 38 36 05 00  .\M221...\M086..
    00C0: 15 5C 4D 32 32 39 05 00 15 5C 4D 32 33 31 05 00  .\M229...\M231..
    00D0: 15 5C 4D 32 33 35 05 00 15 5C 4D 32 33 33 05 00  .\M235...\M233..
    00E0: 15 5C 4D 30 38 37 05 00 15 5C 4D 30 38 38 05 00  .\M087...\M088..
    00F0: 15 5C 4D 30 38 39 05 00 15 5C 4D 30 39 30 05 00  .\M089...\M090..
    0100: 15 5C 4D 30 39 31 05 00 15 5C 4D 30 39 32 05 00  .\M091...\M092..
    0110: 15 5C 4D 30 39 33 05 00 15 5C 4D 30 39 34 05 00  .\M093...\M094..
    0120: 15 5C 4D 30 39 35 05 00 15 5C 4D 30 39 36 05 00  .\M095...\M096..
    0130: 15 5C 4D 30 39 37 05 00 15 5C 4D 30 39 38 05 00  .\M097...\M098..
    0140: 15 5C 4D 30 39 39 05 00 15 5C 4D 31 30 30 05 00  .\M099...\M100..
    0150: 15 5C 4D 31 30 31 05 00 15 5C 4D 31 30 32 05 00  .\M101...\M102..
    0160: 15 5C 4D 31 30 33 05 00 15 5C 4D 31 30 34 05 00  .\M103...\M104..
    0170: 15 5C 4D 31 30 35 05 00 15 5C 4D 31 30 36 05 00  .\M105...\M106..
    0180: 15 5C 4D 31 30 37 05 00 15 5C 4D 31 32 38 05 00  .\M107...\M128..
    0190: 15 5C 4D 31 30 38 05 00 15 5C 4D 31 30 39 05 00  .\M108...\M109..
    01A0: 15 5C 4D 31 31 30 05 00 15 5C 4D 31 32 32 05 00  .\M110...\M122..
    01B0: 15 5C 4D 31 33 31 05 00 15 5C 4D 31 33 32 05 00  .\M131...\M132..
    01C0: 15 5C 4D 32 32 36 05 00 15 5C 4D 31 33 33 05 00  .\M226...\M133..
    01D0: 15 5C 4D 31 33 34 05 00 15 5C 4D 31 33 35 05 00  .\M134...\M135..
    01E0: 15 5C 4D 31 33 36 05 00 15 5C 4D 32 32 30 05 00  .\M136...\M220..
    01F0: 15 5C 4D 30 34 36 01 00 15 5C 4D 30 34 37 01 00  .\M046...\M047..
    0200: 15 5C 4D 32 35 31 05 00 15 5C 4D 33 31 30 05 00  .\M251...\M310..
    0210: 15 5C 4D 33 31 43 05 00 15 5C 4D 33 32 30 05 00  .\M31C...\M320..
    0220: 15 5C 4D 33 32 31 05 00 15 5C 4D 33 32 32 05 00  .\M321...\M322..
    0230: 15 5C 4D 33 32 33 05 00 15 5C 4D 33 32 34 05 00  .\M323...\M324..
    0240: 15 5C 4D 33 32 35 05 00 15 5C 4D 33 32 36 05 00  .\M325...\M326..
    0250: 15 5C 4D 33 32 37 05 00 15 5C 4D 33 32 38 05 00  .\M327...\M328..
    0260: 15 5C 4D 32 38 30 05 00 15 5C 4D 32 39 30 05 00  .\M280...\M290..
    0270: 15 5C 4D 33 37 38 05 00 15 5C 4D 33 37 39 05 00  .\M378...\M379..
    0280: 15 5C 4D 33 38 30 05 00 15 5C 4D 33 38 31 05 00  .\M380...\M381..
    0290: 15 5C 4D 33 38 32 05 00 15 5C 4D 33 38 33 05 00  .\M382...\M383..
    02A0: 15 5C 4D 33 38 34 05 00 15 5C 4D 33 38 35 05 00  .\M384...\M385..
    02B0: 15 5C 4D 33 38 36 05 00 15 5C 4D 33 38 37 05 00  .\M386...\M387..
    02C0: 15 5C 4D 33 38 38 05 00 15 5C 4D 33 38 39 05 00  .\M388...\M389..
    02D0: 15 5C 4D 33 39 30 05 00 15 5C 4D 33 39 31 05 00  .\M390...\M391..
    02E0: 15 5C 4D 33 39 32 05 00 15 5C 4D 33 33 31 05 00  .\M392...\M331..
    02F0: 15 5C 4D 36 32 30 05 00 15 5C 4D 34 30 34 03 00  .\M620...\M404..
    0300: 15 5C 4D 34 30 38 09 00 15 5C 4D 34 31 34 05 00  .\M408...\M414..
    0310: 15 5C 4D 34 34 34 05 00 15 5C 4D 34 35 33 05 00  .\M444...\M453..
    0320: 15 5C 4D 34 35 34 05 00 15 5C 4D 34 35 35 05 00  .\M454...\M455..
    0330: 15 5C 4D 34 35 36 05 00 15 5C 4D 34 35 37 05 00  .\M456...\M457..
    0340: 15 5C 4D 34 36 30 08 07 15 5C 4D 34 34 39 05 00  .\M460...\M449..
    0350: 15 5C 4D 34 43 30 05 00 15 5C 4D 32 33 41 05 00  .\M4C0...\M23A..
    0360: 15 5C 4D 34 46 30 05 00 15 5C 4D 36 31 30 05 00  .\M4F0...\M610..
    0370: 15 5C 4D 32 39 41 05 00 15 5C 4D 36 33 31 05 00  .\M29A...\M631..
    0380: 15 5C 4D 36 35 32 05 00 15 5C 4D 30 35 30 06 00  .\M652...\M050..
    0390: 15 5C 4D 30 35 31 06 00 15 5C 4D 30 35 32 06 00  .\M051...\M052..
    03A0: 15 5C 4D 30 35 33 06 00 15 5C 4D 30 35 34 06 00  .\M053...\M054..
    03B0: 15 5C 4D 30 35 35 06 00 15 5C 4D 30 35 36 06 00  .\M055...\M056..
    03C0: 15 5C 4D 30 35 37 06 00 15 5C 4D 30 35 38 06 00  .\M057...\M058..
    03D0: 15 5C 4D 30 35 39 06 00 15 5C 4D 30 36 32 06 00  .\M059...\M062..
    03E0: 15 5C 4D 30 36 38 06 00 15 5C 4D 30 36 39 06 00  .\M068...\M069..
    03F0: 15 5C 4D 30 37 30 06 00 15 5C 4D 30 37 31 06 00  .\M070...\M071..
    0400: 15 5C 4D 30 37 32 06 00 15 5C 4D 30 37 34 06 00  .\M072...\M074..
    0410: 15 5C 4D 30 37 35 06 00 15 5C 4D 30 37 36 06 00  .\M075...\M076..
    0420: 15 5C 4D 30 37 37 06 00 15 5C 4D 30 37 38 06 00  .\M077...\M078..
    0430: 15 5C 4D 30 37 39 06 00 15 5C 4D 30 38 30 06 00  .\M079...\M080..
    0440: 15 5C 4D 30 38 31 06 00 15 5C 4D 31 32 37 06 00  .\M081...\M127..
    0450: 15 5C 2F 03 5F 53 42 5F 50 43 49 30 47 50 31 37  .\/._SB_PCI0GP17
    0460: 06 00 15 5C 2F 04 5F 53 42 5F 50 43 49 30 47 50  ...\/._SB_PCI0GP
    0470: 31 37 56 47 41 5F 06 00 15 5C 2F 04 5F 53 42 5F  17VGA_...\/._SB_
    0480: 50 43 49 30 47 50 31 37 48 44 41 55 06 00 15 5C  PCI0GP17HDAU...\
    0490: 2F 04 5F 53 42 5F 50 43 49 30 47 50 31 37 58 48  /._SB_PCI0GP17XH
    04A0: 43 30 06 00 15 5C 2F 04 5F 53 42 5F 50 43 49 30  C0...\/._SB_PCI0
    04B0: 47 50 31 37 58 48 43 31 06 00 15 5C 2F 04 5F 53  GP17XHC1...\/._S
    04C0: 42 5F 50 43 49 30 47 50 31 37 41 43 50 5F 06 00  B_PCI0GP17ACP_..
    04D0: 15 5C 2F 04 5F 53 42 5F 50 43 49 30 47 50 31 37  .\/._SB_PCI0GP17
    04E0: 41 5A 41 4C 06 00 15 5C 2F 03 5F 53 42 5F 50 43  AZAL...\/._SB_PC
    04F0: 49 30 45 42 55 53 01 00 15 5C 2F 03 5F 53 42 5F  I0EBUS...\/._SB_
    0500: 50 43 49 30 44 41 44 52 01 00 15 5C 5F 41 44 52  PCI0DADR...\_ADR
    0510: 01 00 15 5C 2F 03 5F 53 42 5F 50 43 49 30 53 50  ...\/._SB_PCI0SP
    0520: 43 48 08 02 15 5C 2F 03 5F 53 42 5F 50 43 49 30  CH...\/._SB_PCI0
    0530: 52 50 52 4D 08 02 15 5C 53 53 54 41 08 00 15 5C  RPRM...\SSTA...\
    0540: 53 49 4E 49 08 00 15 5C 53 52 45 47 08 02 15 5C  SINI...\SREG...\
    0550: 53 44 53 57 08 03 15 5C 50 50 53 30 08 00 15 5C  SDSW...\PPS0...\
    0560: 50 50 53 33 08 00 15 5C 50 53 54 41 08 00 15 5C  PPS3...\PSTA...\
    0570: 50 5F 4F 4E 08 00 15 5C 50 5F 4F 46 08 00 10 34  P_ON...\P_OF...4
    0580: 5C 00 08 50 31 44 33 0A 55 08 46 30 44 33 0A 04  \..P1D3.U.F0D3..
    0590: 08 46 33 44 33 0A 04 08 46 31 44 33 0A 04 08 46  .F3D3...F1D3...F
    05A0: 35 44 33 0A 04 08 46 36 44 33 0A 04 08 46 35 57  5D3...F6D3...F5W
    05B0: 56 0A 55 10 46 A2 5C 2F 03 5F 53 42 5F 50 43 49  V.U.F.\/._SB_PCI
    05C0: 30 47 50 31 37 14 4E 05 5A 53 30 57 08 70 00 60  0GP17.N.ZS0W.p.`
    05D0: A0 11 92 93 5C 50 31 44 33 0A 55 70 5C 50 31 44  ....\P1D3.Up\P1D
    05E0: 33 60 4D 34 36 30 0D 20 20 4F 45 4D 2D 41 53 4C  3`M460.  OEM-ASL
    05F0: 2D 50 43 49 65 20 41 64 64 72 65 73 73 20 28 30  -PCIe Address (0
    0600: 78 25 58 29 2E 5F 53 30 57 20 28 29 20 20 52 65  x%X)._S0W ()  Re
    0610: 74 75 72 6E 20 25 64 0A 00 44 41 44 52 60 00 00  turn %d..DADR`..
    0620: 00 00 A4 60 14 0E 5A 50 52 57 08 A4 12 06 02 0A  ...`..ZPRW......
    0630: 19 0A 04 08 44 41 44 52 0C EE EE EE EE 08 44 53  ....DADR......DS
    0640: 54 41 0A EE 08 44 42 55 53 0B EE EE 08 50 43 53  TA...DBUS....PCS
    0650: 41 00 08 50 57 53 54 0A D3 08 45 53 54 41 0A EE  A..PWST...ESTA..
    0660: 08 45 42 55 53 0B EE EE 08 50 57 33 53 00 14 46  .EBUS....PW3S..F
    0670: 09 52 50 52 4D 02 70 68 60 5B 80 56 41 52 4D 00  .RPRM.ph`[.VARM.
    0680: 60 0A 04 5B 81 0B 56 41 52 4D 00 56 41 52 52 20  `..[..VARM.VARR 
    0690: 70 56 41 52 52 61 A0 09 93 69 01 7B 61 0A FF 61  pVARRa...i.{a..a
    06A0: A1 1D A0 0B 93 69 0A 02 7B 61 0B FF FF 61 A1 0F  .....i..{a...a..
    06B0: A0 0D 93 69 0A 03 7B 61 0C FF FF FF 00 61 4D 34  ...i..{a.....aM4
    06C0: 36 30 0D 20 20 4F 45 4D 2D 41 53 4C 2D 50 43 49  60.  OEM-ASL-PCI
    06D0: 65 20 41 64 64 72 65 73 73 20 28 30 78 25 58 29  e Address (0x%X)
    06E0: 2E 52 50 52 4D 20 28 30 78 25 58 20 30 78 25 58  .RPRM (0x%X 0x%X
    06F0: 29 20 3D 20 30 78 25 58 0A 00 44 41 44 52 68 69  ) = 0x%X..DADRhi
